trial_id,timestamp,provider,model,condition,true_label,predicted_label,correct,confidence,reasoning,red_flags,supporting_evidence,synthetic_method
51,2026-05-14T12:52:50.476941,google,gemini-3-pro-preview,C2,REAL,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
Please retry in 9.490836145s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 9
}
]",[],[],gaussian_copula
52,2026-05-14T12:52:53.415147,google,gemini-3-pro-preview,C2,SYNTHETIC,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
Please retry in 6.552427757s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 6
}
]",[],[],gaussian_copula
53,2026-05-14T12:52:56.342459,google,gemini-3-pro-preview,C2,REAL,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
Please retry in 3.62463594s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 3
}
]",[],[],gaussian_copula
54,2026-05-14T12:52:59.263101,google,gemini-3-pro-preview,C2,SYNTHETIC,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
Please retry in 703.917214ms. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
}
]",[],[],gaussian_copula
55,2026-05-14T12:53:02.194380,google,gemini-3-pro-preview,C2,SYNTHETIC,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
Please retry in 57.772311998s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 57
}
]",[],[],gaussian_copula
56,2026-05-14T12:53:05.150822,google,gemini-3-pro-preview,C2,SYNTHETIC,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
Please retry in 54.815834967s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 54
}
]",[],[],gaussian_copula
57,2026-05-14T12:53:08.066594,google,gemini-3-pro-preview,C2,REAL,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
Please retry in 51.901108089s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 51
}
]",[],[],gaussian_copula
58,2026-05-14T12:53:10.946289,google,gemini-3-pro-preview,C1,SYNTHETIC,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
Please retry in 49.019889679s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 49
}
]",[],[],gaussian_copula
59,2026-05-14T12:53:13.816623,google,gemini-3-pro-preview,C1,SYNTHETIC,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
Please retry in 46.14966474s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 46
}
]",[],[],gaussian_copula
60,2026-05-14T12:53:16.731081,google,gemini-3-pro-preview,C2,SYNTHETIC,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
Please retry in 43.235272967s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 43
}
]",[],[],gaussian_copula
61,2026-05-14T12:53:19.624804,google,gemini-3-pro-preview,C1,REAL,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
Please retry in 40.342753513s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 40
}
]",[],[],gaussian_copula
62,2026-05-14T12:53:22.546532,google,gemini-3-pro-preview,C2,SYNTHETIC,ERROR,False,-1,"Google API failed (both models): 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0, model: gemini-2.5-pro
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0, model: gemini-2.5-pro
Please retry in 37.420429081s. [links {
  description: ""Learn more about Gemini API quotas""
  url: ""https://ai.google.dev/gemini-api/docs/rate-limits""
}
, violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerMinute-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerMinutePerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_requests""
  quota_id: ""GenerateRequestsPerDayPerProjectPerModel-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
violations {
  quota_metric: ""generativelanguage.googleapis.com/generate_content_free_tier_input_token_count""
  quota_id: ""GenerateContentInputTokensPerModelPerDay-FreeTier""
  quota_dimensions {
    key: ""model""
    value: ""gemini-2.5-pro""
  }
  quota_dimensions {
    key: ""location""
    value: ""global""
  }
}
, retry_delay {
  seconds: 37
}
]",[],[],gaussian_copula
